=== 23.in ===
--- Part One ---
Number of times 'mul' instruction is invoked: 8281
--- Part Two ---
Line 1: set b 93 ... new b: 93
Line 13: mul g e ... new g: 968
Line 14: sub g b ... new g: -108332
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 485
Line 18: set g e ... new g: 485
Line 19: sub g b ... new g: -108815
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 970
Line 14: sub g b ... new g: -108330
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 486
Line 18: set g e ... new g: 486
Line 19: sub g b ... new g: -108814
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 972
Line 14: sub g b ... new g: -108328
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 487
Line 18: set g e ... new g: 487
Line 19: sub g b ... new g: -108813
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 974
Line 14: sub g b ... new g: -108326
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 488
Line 18: set g e ... new g: 488
Line 19: sub g b ... new g: -108812
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 976
Line 14: sub g b ... new g: -108324
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 489
Line 18: set g e ... new g: 489
Line 19: sub g b ... new g: -108811
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 978
Line 14: sub g b ... new g: -108322
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 490
Line 18: set g e ... new g: 490
Line 19: sub g b ... new g: -108810
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 980
Line 14: sub g b ... new g: -108320
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 491
Line 18: set g e ... new g: 491
Line 19: sub g b ... new g: -108809
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 982
Line 14: sub g b ... new g: -108318
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 492
Line 18: set g e ... new g: 492
Line 19: sub g b ... new g: -108808
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 984
Line 14: sub g b ... new g: -108316
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 493
Line 18: set g e ... new g: 493
Line 19: sub g b ... new g: -108807
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 986
Line 14: sub g b ... new g: -108314
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 494
Line 18: set g e ... new g: 494
Line 19: sub g b ... new g: -108806
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 988
Line 14: sub g b ... new g: -108312
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 495
Line 18: set g e ... new g: 495
Line 19: sub g b ... new g: -108805
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 990
Line 14: sub g b ... new g: -108310
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 496
Line 18: set g e ... new g: 496
Line 19: sub g b ... new g: -108804
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 992
Line 14: sub g b ... new g: -108308
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 497
Line 18: set g e ... new g: 497
Line 19: sub g b ... new g: -108803
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 994
Line 14: sub g b ... new g: -108306
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 498
Line 18: set g e ... new g: 498
Line 19: sub g b ... new g: -108802
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 996
Line 14: sub g b ... new g: -108304
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 499
Line 18: set g e ... new g: 499
Line 19: sub g b ... new g: -108801
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 998
Line 14: sub g b ... new g: -108302
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 500
Line 18: set g e ... new g: 500
Line 19: sub g b ... new g: -108800
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1000
Line 14: sub g b ... new g: -108300
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 501
Line 18: set g e ... new g: 501
Line 19: sub g b ... new g: -108799
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1002
Line 14: sub g b ... new g: -108298
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 502
Line 18: set g e ... new g: 502
Line 19: sub g b ... new g: -108798
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1004
Line 14: sub g b ... new g: -108296
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 503
Line 18: set g e ... new g: 503
Line 19: sub g b ... new g: -108797
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1006
Line 14: sub g b ... new g: -108294
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 504
Line 18: set g e ... new g: 504
Line 19: sub g b ... new g: -108796
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1008
Line 14: sub g b ... new g: -108292
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 505
Line 18: set g e ... new g: 505
Line 19: sub g b ... new g: -108795
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1010
Line 14: sub g b ... new g: -108290
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 506
Line 18: set g e ... new g: 506
Line 19: sub g b ... new g: -108794
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1012
Line 14: sub g b ... new g: -108288
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 507
Line 18: set g e ... new g: 507
Line 19: sub g b ... new g: -108793
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1014
Line 14: sub g b ... new g: -108286
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 508
Line 18: set g e ... new g: 508
Line 19: sub g b ... new g: -108792
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1016
Line 14: sub g b ... new g: -108284
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 509
Line 18: set g e ... new g: 509
Line 19: sub g b ... new g: -108791
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1018
Line 14: sub g b ... new g: -108282
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 510
Line 18: set g e ... new g: 510
Line 19: sub g b ... new g: -108790
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1020
Line 14: sub g b ... new g: -108280
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 511
Line 18: set g e ... new g: 511
Line 19: sub g b ... new g: -108789
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1022
Line 14: sub g b ... new g: -108278
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 512
Line 18: set g e ... new g: 512
Line 19: sub g b ... new g: -108788
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1024
Line 14: sub g b ... new g: -108276
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 513
Line 18: set g e ... new g: 513
Line 19: sub g b ... new g: -108787
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1026
Line 14: sub g b ... new g: -108274
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 514
Line 18: set g e ... new g: 514
Line 19: sub g b ... new g: -108786
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1028
Line 14: sub g b ... new g: -108272
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 515
Line 18: set g e ... new g: 515
Line 19: sub g b ... new g: -108785
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1030
Line 14: sub g b ... new g: -108270
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 516
Line 18: set g e ... new g: 516
Line 19: sub g b ... new g: -108784
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1032
Line 14: sub g b ... new g: -108268
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 517
Line 18: set g e ... new g: 517
Line 19: sub g b ... new g: -108783
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1034
Line 14: sub g b ... new g: -108266
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 518
Line 18: set g e ... new g: 518
Line 19: sub g b ... new g: -108782
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1036
Line 14: sub g b ... new g: -108264
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 519
Line 18: set g e ... new g: 519
Line 19: sub g b ... new g: -108781
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1038
Line 14: sub g b ... new g: -108262
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 520
Line 18: set g e ... new g: 520
Line 19: sub g b ... new g: -108780
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1040
Line 14: sub g b ... new g: -108260
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 521
Line 18: set g e ... new g: 521
Line 19: sub g b ... new g: -108779
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1042
Line 14: sub g b ... new g: -108258
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 522
Line 18: set g e ... new g: 522
Line 19: sub g b ... new g: -108778
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1044
Line 14: sub g b ... new g: -108256
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 523
Line 18: set g e ... new g: 523
Line 19: sub g b ... new g: -108777
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1046
Line 14: sub g b ... new g: -108254
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 524
Line 18: set g e ... new g: 524
Line 19: sub g b ... new g: -108776
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1048
Line 14: sub g b ... new g: -108252
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 525
Line 18: set g e ... new g: 525
Line 19: sub g b ... new g: -108775
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1050
Line 14: sub g b ... new g: -108250
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 526
Line 18: set g e ... new g: 526
Line 19: sub g b ... new g: -108774
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1052
Line 14: sub g b ... new g: -108248
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 527
Line 18: set g e ... new g: 527
Line 19: sub g b ... new g: -108773
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1054
Line 14: sub g b ... new g: -108246
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 528
Line 18: set g e ... new g: 528
Line 19: sub g b ... new g: -108772
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1056
Line 14: sub g b ... new g: -108244
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 529
Line 18: set g e ... new g: 529
Line 19: sub g b ... new g: -108771
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1058
Line 14: sub g b ... new g: -108242
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 530
Line 18: set g e ... new g: 530
Line 19: sub g b ... new g: -108770
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1060
Line 14: sub g b ... new g: -108240
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 531
Line 18: set g e ... new g: 531
Line 19: sub g b ... new g: -108769
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1062
Line 14: sub g b ... new g: -108238
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 532
Line 18: set g e ... new g: 532
Line 19: sub g b ... new g: -108768
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1064
Line 14: sub g b ... new g: -108236
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 533
Line 18: set g e ... new g: 533
Line 19: sub g b ... new g: -108767
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1066
Line 14: sub g b ... new g: -108234
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 534
Line 18: set g e ... new g: 534
Line 19: sub g b ... new g: -108766
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1068
Line 14: sub g b ... new g: -108232
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 535
Line 18: set g e ... new g: 535
Line 19: sub g b ... new g: -108765
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1070
Line 14: sub g b ... new g: -108230
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 536
Line 18: set g e ... new g: 536
Line 19: sub g b ... new g: -108764
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1072
Line 14: sub g b ... new g: -108228
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 537
Line 18: set g e ... new g: 537
Line 19: sub g b ... new g: -108763
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1074
Line 14: sub g b ... new g: -108226
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 538
Line 18: set g e ... new g: 538
Line 19: sub g b ... new g: -108762
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1076
Line 14: sub g b ... new g: -108224
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 539
Line 18: set g e ... new g: 539
Line 19: sub g b ... new g: -108761
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1078
Line 14: sub g b ... new g: -108222
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 540
Line 18: set g e ... new g: 540
Line 19: sub g b ... new g: -108760
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1080
Line 14: sub g b ... new g: -108220
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 541
Line 18: set g e ... new g: 541
Line 19: sub g b ... new g: -108759
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1082
Line 14: sub g b ... new g: -108218
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 542
Line 18: set g e ... new g: 542
Line 19: sub g b ... new g: -108758
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1084
Line 14: sub g b ... new g: -108216
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 543
Line 18: set g e ... new g: 543
Line 19: sub g b ... new g: -108757
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1086
Line 14: sub g b ... new g: -108214
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 544
Line 18: set g e ... new g: 544
Line 19: sub g b ... new g: -108756
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1088
Line 14: sub g b ... new g: -108212
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 545
Line 18: set g e ... new g: 545
Line 19: sub g b ... new g: -108755
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1090
Line 14: sub g b ... new g: -108210
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 546
Line 18: set g e ... new g: 546
Line 19: sub g b ... new g: -108754
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1092
Line 14: sub g b ... new g: -108208
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 547
Line 18: set g e ... new g: 547
Line 19: sub g b ... new g: -108753
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1094
Line 14: sub g b ... new g: -108206
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 548
Line 18: set g e ... new g: 548
Line 19: sub g b ... new g: -108752
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1096
Line 14: sub g b ... new g: -108204
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 549
Line 18: set g e ... new g: 549
Line 19: sub g b ... new g: -108751
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1098
Line 14: sub g b ... new g: -108202
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 550
Line 18: set g e ... new g: 550
Line 19: sub g b ... new g: -108750
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1100
Line 14: sub g b ... new g: -108200
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 551
Line 18: set g e ... new g: 551
Line 19: sub g b ... new g: -108749
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1102
Line 14: sub g b ... new g: -108198
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 552
Line 18: set g e ... new g: 552
Line 19: sub g b ... new g: -108748
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1104
Line 14: sub g b ... new g: -108196
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 553
Line 18: set g e ... new g: 553
Line 19: sub g b ... new g: -108747
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1106
Line 14: sub g b ... new g: -108194
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 554
Line 18: set g e ... new g: 554
Line 19: sub g b ... new g: -108746
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1108
Line 14: sub g b ... new g: -108192
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 555
Line 18: set g e ... new g: 555
Line 19: sub g b ... new g: -108745
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1110
Line 14: sub g b ... new g: -108190
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 556
Line 18: set g e ... new g: 556
Line 19: sub g b ... new g: -108744
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1112
Line 14: sub g b ... new g: -108188
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 557
Line 18: set g e ... new g: 557
Line 19: sub g b ... new g: -108743
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1114
Line 14: sub g b ... new g: -108186
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 558
Line 18: set g e ... new g: 558
Line 19: sub g b ... new g: -108742
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1116
Line 14: sub g b ... new g: -108184
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 559
Line 18: set g e ... new g: 559
Line 19: sub g b ... new g: -108741
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1118
Line 14: sub g b ... new g: -108182
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 560
Line 18: set g e ... new g: 560
Line 19: sub g b ... new g: -108740
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1120
Line 14: sub g b ... new g: -108180
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 561
Line 18: set g e ... new g: 561
Line 19: sub g b ... new g: -108739
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1122
Line 14: sub g b ... new g: -108178
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 562
Line 18: set g e ... new g: 562
Line 19: sub g b ... new g: -108738
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1124
Line 14: sub g b ... new g: -108176
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 563
Line 18: set g e ... new g: 563
Line 19: sub g b ... new g: -108737
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1126
Line 14: sub g b ... new g: -108174
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 564
Line 18: set g e ... new g: 564
Line 19: sub g b ... new g: -108736
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1128
Line 14: sub g b ... new g: -108172
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 565
Line 18: set g e ... new g: 565
Line 19: sub g b ... new g: -108735
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1130
Line 14: sub g b ... new g: -108170
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 566
Line 18: set g e ... new g: 566
Line 19: sub g b ... new g: -108734
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1132
Line 14: sub g b ... new g: -108168
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 567
Line 18: set g e ... new g: 567
Line 19: sub g b ... new g: -108733
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1134
Line 14: sub g b ... new g: -108166
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 568
Line 18: set g e ... new g: 568
Line 19: sub g b ... new g: -108732
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1136
Line 14: sub g b ... new g: -108164
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 569
Line 18: set g e ... new g: 569
Line 19: sub g b ... new g: -108731
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1138
Line 14: sub g b ... new g: -108162
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 570
Line 18: set g e ... new g: 570
Line 19: sub g b ... new g: -108730
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1140
Line 14: sub g b ... new g: -108160
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 571
Line 18: set g e ... new g: 571
Line 19: sub g b ... new g: -108729
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1142
Line 14: sub g b ... new g: -108158
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 572
Line 18: set g e ... new g: 572
Line 19: sub g b ... new g: -108728
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1144
Line 14: sub g b ... new g: -108156
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 573
Line 18: set g e ... new g: 573
Line 19: sub g b ... new g: -108727
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1146
Line 14: sub g b ... new g: -108154
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 574
Line 18: set g e ... new g: 574
Line 19: sub g b ... new g: -108726
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1148
Line 14: sub g b ... new g: -108152
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 575
Line 18: set g e ... new g: 575
Line 19: sub g b ... new g: -108725
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1150
Line 14: sub g b ... new g: -108150
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 576
Line 18: set g e ... new g: 576
Line 19: sub g b ... new g: -108724
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1152
Line 14: sub g b ... new g: -108148
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 577
Line 18: set g e ... new g: 577
Line 19: sub g b ... new g: -108723
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1154
Line 14: sub g b ... new g: -108146
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 578
Line 18: set g e ... new g: 578
Line 19: sub g b ... new g: -108722
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1156
Line 14: sub g b ... new g: -108144
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 579
Line 18: set g e ... new g: 579
Line 19: sub g b ... new g: -108721
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1158
Line 14: sub g b ... new g: -108142
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 580
Line 18: set g e ... new g: 580
Line 19: sub g b ... new g: -108720
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1160
